from,to,"light (s)","deep (s)","rem (s)","awake (s)","wake up","Duration to sleep (s)","Duration to wake up (s)","Snoring (s)","Snoring episodes","Average heart rate","Heart rate (min)","Heart rate (max)"
2020-09-24T22:32:00-04:00,2020-09-25T08:54:00-04:00,26400,2820,5520,2160,5,420,0,0,0,48,40,76
2020-09-25T23:30:00-04:00,2020-09-26T07:47:00-04:00,15660,3480,7260,3420,3,480,0,0,0,46,39,73
2020-09-26T22:36:00-04:00,2020-09-27T08:17:00-04:00,21840,5100,5280,2400,4,540,0,0,0,47,40,68
2020-09-27T22:46:00-04:00,2020-09-28T07:03:00-04:00,20160,5220,2880,1560,0,1560,0,0,0,47,39,65
2020-09-28T22:53:00-04:00,2020-09-29T06:28:00-04:00,18480,5100,1980,1740,2,780,0,0,0,46,39,60
2020-09-29T23:11:00-04:00,2020-09-30T07:03:00-04:00,10500,5520,9060,3240,0,1680,1560,0,0,45,39,74
2020-10-05T00:11:00-04:00,2020-10-05T08:06:00-04:00,16800,3600,5580,2340,3,1440,0,0,0,48,42,71
2020-10-05T22:39:00-04:00,2020-10-06T08:10:00-04:00,21360,3780,6840,2280,2,480,0,0,0,48,41,69
2020-10-06T22:32:00-04:00,2020-10-07T07:26:00-04:00,20580,3960,5520,1860,4,540,0,0,0,49,40,80
2020-10-07T22:37:00-04:00,2020-10-08T06:47:00-04:00,14880,5160,4800,4560,1,900,1800,0,0,47,39,75
2020-10-08T22:14:00-04:00,2020-10-09T06:41:00-04:00,14160,6480,8460,1320,0,480,840,0,0,50,43,60
2020-10-11T01:21:00-04:00,2020-10-11T11:24:00-04:00,14820,4920,7560,5280,3,1380,2700,0,0,63,48,81
2020-10-11T21:16:00-04:00,2020-10-12T06:04:00-04:00,16800,7380,5400,2100,2,600,0,0,0,49,39,69
2020-10-12T22:58:00-04:00,2020-10-13T07:11:00-04:00,16020,3060,5820,4680,3,1560,660,0,0,52,43,76
2020-10-13T22:36:00-04:00,2020-10-14T06:47:00-04:00,17700,3060,5100,3600,1,720,2520,0,0,48,41,71
2020-10-14T22:18:00-04:00,2020-10-15T06:48:00-04:00,13980,7680,4320,4620,4,1440,0,0,0,50,42,60
2020-10-15T22:34:00-04:00,2020-10-16T06:32:00-04:00,15480,4740,5400,2940,3,540,0,0,0,49,42,67
2020-10-16T21:43:00-04:00,2020-10-17T08:44:00-04:00,19860,6540,8460,4620,7,540,0,0,0,49,41,74
2020-10-17T23:02:00-04:00,2020-10-18T08:39:00-04:00,18840,2340,7920,5340,4,1500,2460,0,0,53,46,66
2020-10-18T22:34:00-04:00,2020-10-19T06:46:00-04:00,12780,6720,6180,3840,2,1800,1020,0,0,55,44,65
2020-10-19T22:11:00-04:00,2020-10-20T07:33:00-04:00,19020,4500,3900,6300,4,720,1740,0,0,52,42,67
2020-10-20T23:47:00-04:00,2020-10-21T07:38:00-04:00,13800,2340,9300,2820,2,600,1500,0,0,51,46,69
2020-10-21T22:34:00-04:00,2020-10-22T06:34:00-04:00,17340,5040,3720,2700,1,660,1380,0,0,49,41,78
2020-10-22T22:37:00-04:00,2020-10-23T08:22:00-04:00,11460,8820,7080,5220,3,780,0,0,0,54,45,70
2020-10-23T23:11:00-04:00,2020-10-24T08:27:00-04:00,19980,1980,7980,3420,4,1380,0,0,0,53,44,70
2020-10-24T23:37:00-04:00,2020-10-25T09:31:00-04:00,20520,2700,7980,3660,3,2040,0,0,0,55,43,72
2020-10-25T23:06:00-04:00,2020-10-26T07:28:00-04:00,18960,1140,6960,2880,3,1260,0,0,0,51,42,63
2020-10-26T23:28:00-04:00,2020-10-27T06:57:00-04:00,16620,4020,2880,3420,2,1200,1080,0,0,49,42,61
2020-10-27T23:06:00-04:00,2020-10-28T06:46:00-04:00,14580,3660,7020,2340,1,780,1140,0,0,51,43,72
2020-10-28T23:40:00-04:00,2020-10-29T06:56:00-04:00,13320,4320,5580,2940,2,960,1200,0,0,55,46,65
2020-10-29T23:50:00-04:00,2020-10-30T06:52:00-04:00,13380,2880,7740,1320,1,960,0,0,0,56,45,74
2020-10-30T23:36:00-04:00,2020-10-31T08:40:00-04:00,18120,2820,8160,3300,4,720,0,0,0,51,42,76
2020-10-31T22:07:00-04:00,2020-11-01T06:13:00-05:00,18720,4860,5520,3660,5,1140,0,0,0,53,43,84
2020-11-01T22:25:00-05:00,2020-11-02T07:05:00-05:00,16260,4080,4560,5580,5,780,3540,0,0,51,42,68
2020-11-02T23:33:00-05:00,2020-11-03T07:12:00-05:00,14640,5280,3480,4140,1,1140,900,0,0,51,41,73
2020-11-03T22:49:00-05:00,2020-11-04T06:35:00-05:00,17760,3660,4500,2040,2,1260,0,0,0,53,44,62
2020-11-04T23:17:00-05:00,2020-11-05T07:03:00-05:00,11760,6360,6060,3600,2,1680,960,0,0,49,43,64
2020-11-05T22:36:00-05:00,2020-11-06T07:01:00-05:00,13080,7140,6900,3180,2,840,1140,0,0,52,42,71
2020-11-06T23:58:00-05:00,2020-11-07T07:45:00-05:00,13680,2940,9840,1560,1,660,0,0,0,53,39,68
2020-11-07T23:12:00-05:00,2020-11-08T09:08:00-05:00,20760,3300,8580,3000,3,660,840,0,0,50,41,66
2020-11-08T22:10:00-05:00,2020-11-09T06:17:00-05:00,16800,4020,5220,3180,3,1440,0,0,0,53,42,78
2020-11-09T22:39:00-05:00,2020-11-10T07:06:00-05:00,17940,3720,3660,5100,1,1380,1740,0,0,48,41,67
2020-11-10T22:46:00-05:00,2020-11-11T06:39:00-05:00,15420,3540,6480,2940,4,900,0,0,0,47,41,64
2020-11-11T22:27:00-05:00,2020-11-12T07:08:00-05:00,19440,4680,5760,1380,0,360,1020,0,0,46,40,68
2020-11-12T23:15:00-05:00,2020-11-13T06:50:00-05:00,13200,4260,6960,2880,3,540,780,0,0,46,40,68
2020-11-13T23:10:00-05:00,2020-11-14T07:55:00-05:00,15960,4680,4800,6060,4,1080,2760,0,0,49,41,72
2020-11-14T23:33:00-05:00,2020-11-15T07:22:00-05:00,16200,2820,7440,1680,0,540,1140,0,0,51,43,64
2020-11-15T23:39:00-05:00,2020-11-16T07:39:00-05:00,16620,2580,3660,5580,3,2160,900,0,0,48,42,72
2020-11-16T22:48:00-05:00,2020-11-17T07:23:00-05:00,17220,4380,2880,6420,6,1020,1680,0,0,47,40,71
2020-11-17T23:23:00-05:00,2020-11-18T07:45:00-05:00,17820,3180,3540,5580,4,1260,2040,0,0,49,41,67
2020-11-18T22:18:00-05:00,2020-11-19T07:36:00-05:00,18720,3480,4080,4800,5,780,0,0,0,49,41,77
2020-11-19T23:07:00-05:00,2020-11-20T07:44:00-05:00,17100,5220,4380,4320,4,720,0,0,0,48,41,64
2020-11-20T23:00:00-05:00,2020-11-21T09:54:00-05:00,18900,6360,6360,7380,7,1320,1440,0,0,48,42,64
2020-11-21T23:37:00-05:00,2020-11-22T09:51:00-05:00,19560,1680,3780,8820,3,900,1020,0,0,48,41,68
2020-11-22T23:02:00-05:00,2020-11-23T08:55:00-05:00,19740,4680,4380,4140,5,960,0,0,0,50,41,67
2020-11-23T22:41:00-05:00,2020-11-24T07:37:00-05:00,17100,4500,3120,7440,4,1380,3240,0,0,47,40,69
2020-11-24T23:00:00-05:00,2020-11-25T08:20:00-05:00,23040,1740,1800,6480,8,420,960,0,0,51,42,73
2020-11-25T22:58:00-05:00,2020-11-26T09:01:00-05:00,17040,4440,9180,5340,1,1560,3780,0,0,47,40,64
2020-11-26T22:37:00-05:00,2020-11-27T10:28:00-05:00,20160,4500,4200,8580,6,2340,720,0,0,48,41,68
2020-11-27T23:57:00-05:00,2020-11-28T07:32:00-05:00,16500,2940,4800,3060,3,840,0,0,0,45,40,61
2020-11-28T23:37:00-05:00,2020-11-29T08:13:00-05:00,15240,2700,4380,5160,9,1080,0,0,0,49,41,78
2020-11-29T23:37:00-05:00,2020-11-30T07:31:00-05:00,16800,2760,4860,4020,4,1380,600,0,0,46,40,67
2020-11-30T22:58:00-05:00,2020-12-01T07:52:00-05:00,21240,1740,4380,4680,5,1020,0,420,2,45,40,77
2020-12-01T23:20:00-05:00,2020-12-02T07:21:00-05:00,18900,900,4380,4200,4,240,1800,0,0,48,41,70
2020-12-02T22:47:00-05:00,2020-12-03T07:46:00-05:00,15180,4320,2700,7560,6,540,0,0,0,47,39,86
2020-12-03T23:09:00-05:00,2020-12-04T07:59:00-05:00,15780,5760,3360,6900,4,1200,2460,0,0,45,39,69
2020-12-04T22:53:00-05:00,2020-12-05T08:18:00-05:00,21600,3180,3480,5340,8,1200,0,0,0,48,41,67
